59.35,59.66,59.89,59.46,59.27,59.91,59.32,59.28,59.51,59.87,59.91,59.39,59.48,59.83,59.9,18.2126171875,57.91272239975537,60
59.77,59.92,59.39,59.41,59.46,59.8,59.89,59.94,59.87,59.27,59.75,59.46,59.7,58.41,59.96,18.2126171875,57.91272239975537,60
59.97,59.44,59.9,59.42,59.99,59.49,59.37,59.46,59.77,59.85,59.89,59.84,59.85,59.8,59.9,18.3286328125,57.93539366419032,60
59.78,59.89,59.83,59.84,59.84,59.7,59.94,60.02,59.78,59.69,59.82,59.6,59.56,59.54,59.78,18.3286328125,57.93539366419032,60
59.87,60.19,59.84,59.99,60.16,59.6,59.96,61.02,59.69,59.92,59.82,59.85,59.84,60.73,59.64,18.546796875,57.95378281258563,60
59.82,59.87,59.94,59.85,59.78,59.47,59.48,59.33,59.41,59.46,59.5,59.47,59.48,59.51,59.46,18.546796875,57.95378281258563,60
59.48,59.05,59.94,59.84,59.96,60.02,59.94,59.82,59.75,59.73,59.99,59.96,59.75,59.84,59.3,18.7723828125,57.91690841091045,60
59.41,59.78,59.49,59.78,59.79,59.73,59.96,59.56,59.49,59.49,59.37,59.68,59.6,59.8,59.34,18.7723828125,57.91690841091045,60
59.61,59.34,59.42,59.87,59.42,59.44,59.49,59.51,59.84,59.44,59.6,59.42,59.85,59.78,59.82,18.976875,57.85202203839326,60
59.44,59.63,59.9,59.51,59.39,59.44,59.41,59.53,59.56,59.99,59.46,59.39,59.49,59.4,59.41,18.976875,57.85202203839326,60
59.49,59.71,59.48,59.11,59.7,60.13,59.41,60.05,59.85,59.82,60.28,59.87,60.01,59.81,60.28,18.2196484375,57.451059975669516,60
59.41,59.46,59.46,59.48,59.78,59.84,59.94,59.37,59.31,59.89,59.8,59.73,59.7,59.4,59.41,18.2196484375,57.451059975669516,60
59.87,59.82,59.42,59.37,59.8,59.94,59.76,59.99,59.72,59.97,59.87,60.11,59.94,59.78,59.77,18.3352734375,57.48605677496511,60
59.82,60.22,59.7,59.48,59.87,59.46,59.78,59.84,59.68,59.92,59.87,59.96,60.21,59.84,59.92,18.3352734375,57.48605677496511,60
59.68,59.87,59.92,59.92,59.96,59.87,59.91,59.69,59.55,59.34,59.89,59.8,59.91,59.89,59.91,18.554609375,57.53570704706677,60
59.56,59.37,59.86,59.87,59.75,59.86,59.9,59.92,59.8,59.75,59.77,59.9,59.41,59.57,59.34,18.554609375,57.53570704706677,60
59.49,59.37,59.44,59.33,59.35,59.36,58.68,59.63,59.56,59.22,59.84,59.44,59.22,59.35,59.48,18.781171875,57.498944410838675,60
59.6,59.48,59.58,59.82,59.54,59.8,59.41,59.44,59.61,66.92,59.31,59.47,59.85,59.85,59.8,18.781171875,57.498944410838675,60
59.92,59.32,59.93,59.87,59.74,59.75,59.51,59.73,59.68,59.87,59.34,50.46,59.9,59.83,59.65,18.984296875,57.44640698057755,60
59.68,59.8,59.99,59.73,59.87,59.37,59.97,59.69,59.99,59.78,59.47,59.27,59.52,59.33,60.2,18.984296875,57.44640698057755,60
59.89,59.6,59.73,59.75,59.82,60.01,59.96,59.87,60.11,59.5,59.7,59.71,59.7,59.73,60.49,60.46,60.44,60.08,60.14,60.22,60.11,60.19,60.16,59.97,60.04,59.89,60.06,60.18,60.23,60.2,60.56,60.06,60.61,60.59,60.67,60.16,60.41,59.94,60.13,60.27,60.2,60.22,60.06,60.13,60.07,59.99,59.7,59.78,60.27,60.14,60.12,60.21,60.3,60.32,60.05,59.97,60.63,60.27,60.06,60.28,60.26,60.11,60.21,60.52,60.22,60.13,60.14,60.21,60.97,60.21,60.63,60.14,60.63,60.11,60.28,60.57,60.73,60.09,60.61,59.44,60.67,59.97,60.43,60.03,60.06,60.23,60.27,60.3,60.16,60.15,60.06,60.08,60.01,60.3,60.09,60.11,60.2,60.18,60.23,60.05,18.2378125,57.60354864120315,60
60.08,60.25,60.06,60.21,60.23,59.96,60.02,60.04,60.23,60.16,59.99,60.04,60.11,60.23,59.66,60.09,60.02,60.09,60.21,60.16,60.06,60.57,60.16,60.23,60.54,60.49,60.21,60.61,60.09,60.5,60.18,60.21,60.66,60.14,60.13,60.21,60.06,66.52,59.8,65.72,52.46,60.04,60.23,60.27,60.28,59.78,59.96,59.99,60.62,60.0,60.02,60.49,60.16,60.2,60.56,60.56,60.63,60.13,60.21,60.02,60.09,60.21,60.67,60.13,60.09,60.02,60.2,60.42,60.06,60.09,60.04,60.67,60.01,60.23,61.98,60.21,60.26,60.22,59.75,60.04,60.23,60.19,60.01,60.01,59.99,60.52,59.99,68.67,60.49,60.11,60.28,60.49,59.7,60.2,52.0,60.54,60.51,60.71,60.11,60.09,18.2786328125,57.59679841625248,60
60.1,60.13,60.21,60.23,60.02,60.05,60.06,59.96,60.5,59.99,60.16,60.59,60.57,60.09,60.05,60.02,60.05,60.08,60.07,59.58,60.57,60.02,60.09,60.07,60.07,60.16,59.7,59.96,60.13,60.18,60.54,60.06,60.05,60.18,60.06,59.97,60.08,60.6,60.59,59.92,52.17,60.2,60.02,60.15,60.05,60.23,60.54,60.56,60.07,60.18,60.16,60.45,60.18,60.0,60.13,60.22,60.09,60.18,60.5,60.2,60.5,60.06,60.05,60.18,60.2,60.11,59.6,59.65,60.15,60.23,60.13,60.06,60.09,60.01,60.09,60.05,60.06,60.21,59.2,59.93,60.22,60.66,60.45,60.51,60.51,60.2,60.03,60.14,60.21,60.09,60.11,60.06,59.99,60.09,60.14,60.06,60.22,60.16,60.06,59.58,18.3532421875,57.51357476157053,60
59.8,60.18,60.05,60.02,59.97,60.26,60.07,60.16,60.04,60.21,60.16,60.21,60.08,60.25,60.01,60.13,60.18,60.02,60.15,60.18,60.2,60.08,60.23,60.03,60.16,60.2,60.03,60.08,60.16,59.97,59.87,60.07,60.25,60.18,60.09,59.8,60.0,60.08,59.48,60.01,60.43,60.01,59.56,60.14,60.11,59.69,60.06,60.16,59.99,60.15,60.13,60.14,60.13,59.8,59.75,60.18,59.53,60.07,60.15,59.91,60.06,59.92,60.16,59.68,60.06,60.11,59.76,60.15,60.11,60.14,60.01,60.23,60.01,60.13,60.04,60.16,60.16,59.9,60.11,59.73,59.77,60.18,61.74,60.01,60.23,59.76,60.09,60.01,59.69,60.02,59.58,59.85,59.77,59.89,59.82,59.77,60.11,60.25,59.97,60.2,18.4337109375,57.41246712752849,60
59.66,60.11,60.43,59.66,60.09,60.06,60.07,60.02,60.02,59.7,60.14,60.18,59.82,59.84,59.51,60.01,59.6,60.18,60.02,60.18,59.59,60.04,60.07,59.32,60.02,60.14,60.16,59.78,60.15,59.72,60.16,60.11,59.91,59.78,60.21,59.92,60.06,60.23,60.06,60.2,60.18,60.21,59.51,59.71,60.32,59.73,59.91,60.25,60.03,60.18,60.16,60.27,60.2,60.3,59.61,59.79,59.8,60.21,60.06,59.7,60.08,60.25,59.99,59.44,59.73,59.7,60.05,59.39,60.06,59.99,60.23,59.96,59.93,60.02,59.7,60.11,59.65,60.21,59.82,60.23,60.13,60.32,59.78,59.69,59.56,59.8,59.99,59.71,60.18,59.58,59.68,60.18,60.21,60.25,59.28,60.14,60.02,59.75,59.7,60.11,18.502265625,57.28475774758805,60
60.09,59.6,60.27,60.13,60.22,59.7,60.22,60.19,60.05,60.18,60.16,60.13,60.52,60.45,60.42,60.2,60.19,60.2,60.54,60.75,60.57,59.99,60.09,60.05,60.21,60.43,60.09,60.06,60.61,60.11,60.28,60.05,60.05,60.23,60.13,60.64,60.22,60.13,60.26,60.13,60.59,59.97,60.61,60.14,60.63,60.7,60.09,60.28,60.38,60.57,60.01,60.13,60.54,60.7,60.59,60.16,60.2,60.12,60.54,60.2,60.16,60.46,60.09,60.26,60.18,60.71,60.25,60.32,60.01,60.04,60.16,59.84,59.64,60.18,60.06,60.32,60.13,60.04,60.05,60.17,59.65,60.32,60.27,60.06,60.26,60.06,60.27,60.16,60.19,60.11,60.16,60.23,60.21,60.13,60.18,60.28,60.2,61.38,60.09,60.19,18.5606640625,57.14945350071405,60
60.71,60.15,60.47,60.66,60.73,60.58,60.3,60.14,58.02,59.51,60.01,60.59,60.2,60.06,60.06,60.65,60.59,60.67,60.59,60.47,60.03,60.07,60.16,60.04,60.11,60.32,60.28,60.13,60.21,60.23,59.96,60.19,60.63,60.64,60.54,60.61,60.54,60.04,60.13,60.04,59.94,59.99,60.14,60.2,60.11,60.69,60.22,59.67,60.11,60.14,59.89,60.18,59.66,59.99,59.68,60.01,60.16,60.06,59.69,59.84,60.13,60.11,60.43,60.3,60.32,60.18,60.16,60.06,60.02,60.13,60.04,60.13,60.3,60.2,60.02,60.08,59.64,60.11,60.07,60.19,60.38,60.14,60.02,60.63,60.13,59.92,60.08,60.28,60.45,60.05,60.61,60.52,60.61,60.16,60.51,60.61,60.38,60.09,60.09,60.05,18.61046875,57.00679060518423,60
60.02,60.13,60.18,60.16,59.65,59.84,60.07,60.13,60.22,60.25,60.43,60.11,60.2,60.25,60.29,60.61,60.06,60.52,60.21,60.14,60.16,60.2,60.21,60.11,59.97,60.23,60.08,60.42,60.52,60.05,60.46,60.52,60.61,60.49,59.73,60.18,60.59,60.16,60.09,60.11,60.21,60.51,60.13,60.06,60.09,60.26,60.08,60.61,60.04,60.11,58.84,60.02,60.2,60.16,60.2,60.01,60.07,60.16,60.07,59.96,60.11,60.2,60.28,60.67,60.09,60.18,60.28,60.64,60.56,60.5,60.16,60.23,60.67,60.21,60.2,60.54,60.13,60.02,60.11,60.25,60.45,59.6,59.8,60.13,60.18,60.25,60.09,60.19,60.61,60.45,60.18,60.16,60.62,60.3,60.49,60.58,59.99,60.25,60.18,60.64,18.651484375,56.9003658308585,60
63.06,60.15,59.75,60.18,60.08,60.25,63.27,59.77,59.77,59.77,60.27,60.11,59.51,60.67,57.87,60.06,60.25,60.57,60.08,59.97,60.52,60.11,60.16,60.13,60.23,60.13,60.09,60.01,60.23,60.21,60.23,60.16,60.76,60.14,60.09,60.61,60.52,60.07,59.65,60.33,58.02,60.49,60.11,60.23,59.96,60.2,59.91,60.07,60.04,60.2,60.73,60.11,60.25,60.07,60.23,60.57,60.23,60.23,60.15,60.22,60.13,60.01,60.06,60.02,60.16,60.14,59.56,60.18,60.14,60.02,60.33,60.2,60.16,60.04,60.18,60.64,60.18,60.46,60.65,60.26,60.13,60.46,60.47,60.05,60.06,60.49,60.63,60.23,60.52,60.02,60.52,60.49,60.38,60.06,60.14,60.49,60.63,60.51,60.56,60.66,18.685859375,56.78060871216497,60
60.26,59.73,60.27,60.47,60.06,60.11,60.14,60.06,60.11,60.04,60.21,59.99,60.11,60.11,60.06,59.84,59.72,60.15,59.75,60.11,60.62,60.08,60.15,60.16,60.21,60.16,59.74,60.27,60.25,60.28,60.3,60.08,60.32,59.97,60.22,59.8,59.99,60.24,60.3,60.23,60.05,60.26,60.7,60.25,60.15,60.29,60.14,60.06,59.82,60.13,60.05,59.91,59.85,60.27,60.28,60.11,59.91,60.2,60.09,60.21,60.16,60.01,60.11,60.13,60.13,60.25,60.01,60.32,60.05,60.2,60.25,60.09,60.02,60.07,60.06,60.2,60.08,60.23,60.02,60.05,60.21,60.09,60.0,60.05,60.08,60.25,60.09,60.23,60.09,60.06,60.32,60.18,60.19,60.2,60.06,61.06,60.11,60.22,60.25,60.02,18.7145703125,56.666349186195276,60
59.8,59.82,59.89,59.96,59.46,59.7,59.66,59.75,59.65,59.67,59.64,59.71,59.8,59.53,59.71,59.42,63.61,60.16,60.24,60.07,60.23,60.14,60.52,59.97,60.07,60.16,59.98,60.18,60.09,60.16,60.19,59.62,60.23,60.16,59.98,59.61,59.75,59.91,60.09,60.16,59.75,60.18,60.04,59.71,59.6,59.56,59.75,60.11,59.6,60.06,60.25,60.23,59.63,60.11,60.14,59.75,60.14,60.13,59.7,59.68,59.78,60.19,60.11,59.62,59.69,60.13,60.14,60.02,59.6,60.28,59.73,58.36,59.73,60.18,60.14,60.25,60.21,59.66,59.77,59.75,60.02,60.15,60.07,60.07,60.14,60.2,60.23,59.64,60.02,59.65,59.91,60.02,59.73,59.68,59.8,60.13,60.05,60.16,60.18,60.16,17.7551953125,58.776018841936654,60
59.86,59.62,60.16,59.18,59.82,60.07,59.83,62.15,59.7,59.78,60.16,59.72,59.8,60.18,59.96,60.02,59.66,59.63,59.67,59.7,59.71,60.09,60.09,60.07,60.11,60.2,60.13,59.72,59.78,59.84,59.69,59.82,59.87,59.78,60.08,59.8,60.05,60.21,59.68,59.91,59.68,59.7,60.09,60.07,60.02,60.13,60.02,60.09,60.2,60.24,60.12,60.13,59.77,60.07,59.77,59.94,60.14,60.23,60.08,60.14,59.71,60.56,60.07,60.06,60.13,60.01,60.08,59.68,59.65,59.89,60.07,60.01,60.18,60.23,60.01,60.06,60.15,60.2,59.65,60.21,60.21,60.11,60.11,60.02,60.23,59.87,59.73,60.02,59.96,59.93,60.2,59.78,60.54,60.11,59.99,60.14,60.14,60.52,59.64,59.76,17.7977734375,58.75066382793648,60
59.66,60.11,60.16,59.64,59.72,60.06,59.65,60.45,59.99,60.25,60.16,60.02,60.11,59.7,59.58,59.58,59.82,59.48,61.93,59.73,60.23,60.14,59.82,59.7,59.78,60.06,59.68,59.96,60.08,60.09,60.13,60.22,60.06,61.03,60.18,60.09,59.77,59.66,59.87,59.84,59.7,59.58,59.77,59.61,59.63,59.66,59.7,57.52,59.97,60.2,60.07,59.85,60.02,59.75,59.83,59.97,59.71,60.11,59.65,60.15,59.99,59.6,60.07,59.64,59.63,60.14,60.21,59.9,59.93,60.58,60.19,60.04,59.64,60.01,60.13,60.1,59.94,60.08,59.8,60.21,60.14,60.14,59.82,60.04,59.61,60.18,60.08,60.06,60.02,59.67,59.78,59.71,59.63,59.54,60.14,59.7,60.16,60.06,59.7,59.68,17.8794140625,58.66805347711102,60
59.77,60.09,59.75,60.11,59.99,60.07,59.78,59.66,60.08,59.99,59.75,59.83,60.06,59.62,60.24,59.73,59.89,60.18,59.8,59.71,59.8,60.11,60.18,59.76,60.11,60.11,59.6,60.16,60.02,59.68,60.2,59.98,60.04,60.01,59.65,60.14,60.2,60.11,60.14,59.8,60.21,59.71,60.01,60.25,59.53,59.75,60.02,60.05,60.34,60.14,59.82,60.14,59.75,60.2,59.68,59.63,59.62,59.71,59.66,59.65,60.08,60.09,59.99,60.07,59.7,59.78,60.18,60.06,59.78,60.23,60.11,60.13,59.7,59.69,59.96,60.06,59.7,60.07,60.14,59.66,60.01,60.36,60.04,60.12,60.06,59.84,60.2,60.13,59.99,60.13,60.16,60.11,59.73,60.06,59.8,60.18,60.16,60.18,59.58,60.23,17.9598828125,58.54763240904338,60
